
*** Imported 243 new test cases from: /home/vagrant/seeds/bak/output_without_membak_and_with_afl/out_memcached//default/queue

[+] AFL test case: id:000000,time:0,orig:1 (0 / 243), cycle: 0
    lines......: 32.9% (2630 of 8000 lines)
    functions..: 50.8% (189 of 372 functions)

    Coverage diff (init) id:000000,time:0,orig:1
    Coverage diff id:000004,time:0,orig:id:000009,src:000000+000006,time:1395,addition id:000005,time:0,orig:id:000011,src:000000+000007,time:1738,addition
diff id:000004,time:0,orig:id:000009,src:000000+000006,time:1395,addition -> id:000005,time:0,orig:id:000011,src:000000+000007,time:1738,addition
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/memcached.c
  New 'line' coverage: 2852
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/thread.c
  New 'line' coverage: 224

[+] AFL test case: id:000006,time:0,orig:id:000012,src:000000+000011,time:1915,addition,+cov (6 / 243), cycle: 0
    lines......: 33.4% (2675 of 8000 lines)
    functions..: 51.6% (192 of 372 functions)
[+] AFL test case: id:000007,time:0,orig:id:000014,src:000000+000002,time:2268,addition (7 / 243), cycle: 0
    lines......: 33.4% (2675 of 8000 lines)
    functions..: 51.6% (192 of 372 functions)
[+] AFL test case: id:000008,time:0,orig:id:000017,src:000000+000001,time:2857,addition (8 / 243), cycle: 0
    lines......: 33.4% (2675 of 8000 lines)
    functions..: 51.6% (192 of 372 functions)
[+] AFL test case: id:000009,time:0,orig:id:000018,src:000000+000016,time:3046,addition (9 / 243), cycle: 0
    lines......: 34.1% (2726 of 8000 lines)
    functions..: 52.2% (194 of 372 functions)

    Coverage diff id:000008,time:0,orig:id:000017,src:000000+000001,time:2857,addition id:000009,time:0,orig:id:000018,src:000000+000016,time:3046,addition
diff id:000008,time:0,orig:id:000017,src:000000+000001,time:2857,addition -> id:000009,time:0,orig:id:000018,src:000000+000016,time:3046,addition
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/pslab.c
  New 'function' coverage: pslab_update_flushtime()
  New 'line' coverage: 150
  New 'line' coverage: 151
  New 'line' coverage: 153
  New 'line' coverage: 154
  New 'line' coverage: 155
  New 'line' coverage: 156
  New 'line' coverage: 158
  New 'line' coverage: 159
  New 'line' coverage: 160
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/items.c
  New 'function' coverage: do_item_unlink_nolock()
  New 'line' coverage: 1197
  New 'line' coverage: 1198
  New 'line' coverage: 1199
  New 'line' coverage: 1200
  New 'line' coverage: 1202
  New 'line' coverage: 1205
  New 'line' coverage: 1206
  New 'line' coverage: 1207
  New 'line' coverage: 1210
  New 'line' coverage: 134
  New 'line' coverage: 135
  New 'line' coverage: 136
  New 'line' coverage: 138
  New 'line' coverage: 567
  New 'line' coverage: 569
  New 'line' coverage: 570
  New 'line' coverage: 572
  New 'line' coverage: 575
  New 'line' coverage: 576
  New 'line' coverage: 577
  New 'line' coverage: 578
  New 'line' coverage: 579
  New 'line' coverage: 580
  New 'line' coverage: 581
  New 'line' coverage: 582
  New 'line' coverage: 583
  New 'line' coverage: 584
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/memcached.c
  New 'line' coverage: 4721
  New 'line' coverage: 4723
  New 'line' coverage: 4724
  New 'line' coverage: 4725
  New 'line' coverage: 4727
  New 'line' coverage: 4733
  New 'line' coverage: 4747
  New 'line' coverage: 4750
  New 'line' coverage: 4753
  New 'line' coverage: 4754
  New 'line' coverage: 4755
  New 'line' coverage: 4756
  New 'line' coverage: 4761
  New 'line' coverage: 4763
  New 'line' coverage: 4764

[+] AFL test case: id:000010,time:0,orig:id:000019,src:000000+000001,time:3221,addition (10 / 243), cycle: 0
    lines......: 34.1% (2726 of 8000 lines)
    functions..: 52.2% (194 of 372 functions)
[+] AFL test case: id:000011,time:0,orig:id:000026,src:000000+000003,time:4780,addition,+cov (11 / 243), cycle: 0
    lines......: 34.1% (2729 of 8000 lines)
    functions..: 52.2% (194 of 372 functions)

    Coverage diff id:000010,time:0,orig:id:000019,src:000000+000001,time:3221,addition id:000011,time:0,orig:id:000026,src:000000+000003,time:4780,addition,+cov
diff id:000010,time:0,orig:id:000019,src:000000+000001,time:3221,addition -> id:000011,time:0,orig:id:000026,src:000000+000003,time:4780,addition,+cov
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/cache.c
  New 'line' coverage: 83
  New 'line' coverage: 84
  New 'line' coverage: 85

[+] AFL test case: id:000012,time:0,orig:id:000028,src:000000+000023,time:5931,addition,+cov (12 / 243), cycle: 0
    lines......: 34.1% (2729 of 8000 lines)
    functions..: 52.2% (194 of 372 functions)
[+] AFL test case: id:000013,time:0,orig:id:000029,src:000000+000012,time:6457,addition (13 / 243), cycle: 0
    lines......: 34.1% (2729 of 8000 lines)
    functions..: 52.2% (194 of 372 functions)
[+] AFL test case: id:000014,time:0,orig:id:000031,src:000000+000002,time:7647,addition (14 / 243), cycle: 0
    lines......: 34.1% (2729 of 8000 lines)
    functions..: 52.2% (194 of 372 functions)
[+] AFL test case: id:000015,time:0,orig:id:000058,src:000000+000027,time:34278,random (15 / 243), cycle: 0
    lines......: 34.1% (2729 of 8000 lines)
    functions..: 52.2% (194 of 372 functions)
[+] AFL test case: id:000016,src:000011,time:2174,op:havoc,rep:4,+cov (16 / 243), cycle: 0
    lines......: 34.2% (2740 of 8000 lines)
    functions..: 52.2% (194 of 372 functions)

    Coverage diff id:000015,time:0,orig:id:000058,src:000000+000027,time:34278,random id:000016,src:000011,time:2174,op:havoc,rep:4,+cov
diff id:000015,time:0,orig:id:000058,src:000000+000027,time:34278,random -> id:000016,src:000011,time:2174,op:havoc,rep:4,+cov
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/items.c
  New 'line' coverage: 1098
  New 'line' coverage: 1099
  New 'line' coverage: 1100
  New 'line' coverage: 1101
  New 'line' coverage: 1221
  New 'line' coverage: 1224
  New 'line' coverage: 1225
  New 'line' coverage: 1226
  New 'line' coverage: 1233
  New 'line' coverage: 1235
  New 'line' coverage: 1239

[+] AFL test case: id:000017,src:000011,time:2713,op:havoc,rep:4,+cov (17 / 243), cycle: 0
    lines......: 34.3% (2743 of 8000 lines)
    functions..: 52.2% (194 of 372 functions)

    Coverage diff id:000016,src:000011,time:2174,op:havoc,rep:4,+cov id:000017,src:000011,time:2713,op:havoc,rep:4,+cov
diff id:000016,src:000011,time:2174,op:havoc,rep:4,+cov -> id:000017,src:000011,time:2713,op:havoc,rep:4,+cov
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/memcached.c
  New 'line' coverage: 4051
  New 'line' coverage: 4052
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/util.c
  New 'line' coverage: 117

[+] AFL test case: id:000018,src:000011,time:4361,op:havoc,rep:2 (18 / 243), cycle: 0
    lines......: 34.3% (2745 of 8000 lines)
    functions..: 52.2% (194 of 372 functions)

    Coverage diff id:000017,src:000011,time:2713,op:havoc,rep:4,+cov id:000018,src:000011,time:4361,op:havoc,rep:2
diff id:000017,src:000011,time:2713,op:havoc,rep:4,+cov -> id:000018,src:000011,time:4361,op:havoc,rep:2
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/items.c
  New 'line' coverage: 1179
  New 'line' coverage: 1182

[+] AFL test case: id:000019,src:000011,time:4899,op:havoc,rep:2 (19 / 243), cycle: 0
    lines......: 34.3% (2745 of 8000 lines)
    functions..: 52.2% (194 of 372 functions)
[+] AFL test case: id:000020,src:000011,time:5437,op:havoc,rep:8,+cov (20 / 243), cycle: 0
    lines......: 34.3% (2747 of 8000 lines)
    functions..: 52.2% (194 of 372 functions)

    Coverage diff id:000019,src:000011,time:4899,op:havoc,rep:2 id:000020,src:000011,time:5437,op:havoc,rep:8,+cov
diff id:000019,src:000011,time:4899,op:havoc,rep:2 -> id:000020,src:000011,time:5437,op:havoc,rep:8,+cov
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/memcached.c
  New 'line' coverage: 3014
  New 'line' coverage: 3016

[+] AFL test case: id:000021,src:000011,time:7111,op:havoc,rep:8 (21 / 243), cycle: 0
    lines......: 34.3% (2747 of 8000 lines)
    functions..: 52.2% (194 of 372 functions)
[+] AFL test case: id:000022,src:000011,time:7658,op:havoc,rep:4,+cov (22 / 243), cycle: 0
    lines......: 35.1% (2807 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)

    Coverage diff id:000021,src:000011,time:7111,op:havoc,rep:8 id:000022,src:000011,time:7658,op:havoc,rep:4,+cov
diff id:000021,src:000011,time:7111,op:havoc,rep:8 -> id:000022,src:000011,time:7658,op:havoc,rep:4,+cov
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/items.c
  New 'function' coverage: lru_bump_async()
  New 'line' coverage: 1281
  New 'line' coverage: 1282
  New 'line' coverage: 1284
  New 'line' coverage: 1285
  New 'line' coverage: 1286
  New 'line' coverage: 1346
  New 'line' coverage: 1348
  New 'line' coverage: 1349
  New 'line' coverage: 1350
  New 'line' coverage: 1351
  New 'line' coverage: 1352
  New 'line' coverage: 1353
  New 'line' coverage: 1354
  New 'line' coverage: 1362
  New 'line' coverage: 1365
  New 'line' coverage: 1366
  New 'line' coverage: 1390
  New 'line' coverage: 1393
  New 'line' coverage: 1394
  New 'line' coverage: 1395
  New 'line' coverage: 1396
  New 'line' coverage: 1397
  New 'line' coverage: 1398
  New 'line' coverage: 1399
  New 'line' coverage: 1402
  New 'line' coverage: 1403
  New 'line' coverage: 1404
  New 'line' coverage: 1405
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/util.c
  New 'line' coverage: 127
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/bipbuffer.c
  New 'function' coverage: __check_for_switch_to_b()
  New 'function' coverage: bipbuf_poll()
  New 'function' coverage: bipbuf_push()
  New 'function' coverage: bipbuf_request()
  New 'function' coverage: bipbuf_unused()
  New 'line' coverage: 102
  New 'line' coverage: 105
  New 'line' coverage: 106
  New 'line' coverage: 107
  New 'line' coverage: 147
  New 'line' coverage: 148
  New 'line' coverage: 151
  New 'line' coverage: 153
  New 'line' coverage: 157
  New 'line' coverage: 160
  New 'line' coverage: 161
  New 'line' coverage: 164
  New 'line' coverage: 167
  New 'line' coverage: 175
  New 'line' coverage: 178
  New 'line' coverage: 180
  New 'line' coverage: 23
  New 'line' coverage: 25
  New 'line' coverage: 29
  New 'line' coverage: 30
  New 'line' coverage: 70
  New 'line' coverage: 72
  New 'line' coverage: 74
  New 'line' coverage: 77
  New 'line' coverage: 79
  New 'line' coverage: 81
  New 'line' coverage: 87
  New 'line' coverage: 89
  New 'line' coverage: 91
  New 'line' coverage: 93
  New 'line' coverage: 96

[+] AFL test case: id:000023,src:000011,time:8309,op:havoc,rep:4,+cov (23 / 243), cycle: 0
    lines......: 35.1% (2808 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)

    Coverage diff id:000022,src:000011,time:7658,op:havoc,rep:4,+cov id:000023,src:000011,time:8309,op:havoc,rep:4,+cov
diff id:000022,src:000011,time:7658,op:havoc,rep:4,+cov -> id:000023,src:000011,time:8309,op:havoc,rep:4,+cov
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/util.c
  New 'line' coverage: 134

[+] AFL test case: id:000024,src:000011,time:8853,op:havoc,rep:4 (24 / 243), cycle: 0
    lines......: 35.1% (2808 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)
[+] AFL test case: id:000025,src:000011,time:12737,op:havoc,rep:8,+cov (25 / 243), cycle: 0
    lines......: 35.1% (2808 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)
[+] AFL test case: id:000026,src:000011,time:16548,op:havoc,rep:2,+cov (26 / 243), cycle: 0
    lines......: 35.1% (2809 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)

    Coverage diff id:000025,src:000011,time:12737,op:havoc,rep:8,+cov id:000026,src:000011,time:16548,op:havoc,rep:2,+cov
diff id:000025,src:000011,time:12737,op:havoc,rep:8,+cov -> id:000026,src:000011,time:16548,op:havoc,rep:2,+cov
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/util.c
  New 'line' coverage: 56

[+] AFL test case: id:000027,src:000011,time:17098,op:havoc,rep:8 (27 / 243), cycle: 0
    lines......: 35.1% (2809 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)
[+] AFL test case: id:000028,src:000011,time:17660,op:havoc,rep:16,+cov (28 / 243), cycle: 0
    lines......: 35.2% (2816 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)

    Coverage diff id:000027,src:000011,time:17098,op:havoc,rep:8 id:000028,src:000011,time:17660,op:havoc,rep:16,+cov
diff id:000027,src:000011,time:17098,op:havoc,rep:8 -> id:000028,src:000011,time:17660,op:havoc,rep:16,+cov
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/memcached.c
  New 'line' coverage: 4344
  New 'line' coverage: 4345
  New 'line' coverage: 4346
  New 'line' coverage: 4347
  New 'line' coverage: 4348
  New 'line' coverage: 4349
  New 'line' coverage: 4351

[+] AFL test case: id:000029,src:000011,time:18211,op:havoc,rep:16,+cov (29 / 243), cycle: 0
    lines......: 35.2% (2817 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)

    Coverage diff id:000028,src:000011,time:17660,op:havoc,rep:16,+cov id:000029,src:000011,time:18211,op:havoc,rep:16,+cov
diff id:000028,src:000011,time:17660,op:havoc,rep:16,+cov -> id:000029,src:000011,time:18211,op:havoc,rep:16,+cov
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/util.c
  New 'line' coverage: 101

[+] AFL test case: id:000030,src:000011,time:22302,op:havoc,rep:4 (30 / 243), cycle: 0
    lines......: 35.2% (2817 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)
[+] AFL test case: id:000031,src:000011,time:23960,op:havoc,rep:4 (31 / 243), cycle: 0
    lines......: 35.2% (2817 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)
[+] AFL test case: id:000032,src:000011,time:24561,op:havoc,rep:4,+cov (32 / 243), cycle: 0
    lines......: 35.2% (2817 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)
[+] AFL test case: id:000033,src:000011,time:27313,op:havoc,rep:8 (33 / 243), cycle: 0
    lines......: 35.2% (2817 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)
[+] AFL test case: id:000034,src:000011,time:29183,op:havoc,rep:4 (34 / 243), cycle: 0
    lines......: 35.2% (2817 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)
[+] AFL test case: id:000035,src:000011,time:30188,op:havoc,rep:4 (35 / 243), cycle: 0
    lines......: 35.2% (2817 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)
[+] AFL test case: id:000036,src:000011,time:30785,op:havoc,rep:4,+cov (36 / 243), cycle: 0
    lines......: 35.2% (2817 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)
[+] AFL test case: id:000037,src:000011,time:31352,op:havoc,rep:16 (37 / 243), cycle: 0
    lines......: 35.2% (2817 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)
[+] AFL test case: id:000038,src:000011,time:31945,op:havoc,rep:8 (38 / 243), cycle: 0
    lines......: 35.2% (2817 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)
[+] AFL test case: id:000039,src:000011,time:32522,op:havoc,rep:8 (39 / 243), cycle: 0
    lines......: 35.2% (2817 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)
[+] AFL test case: id:000040,src:000011,time:33240,op:havoc,rep:2 (40 / 243), cycle: 0
    lines......: 35.2% (2817 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)
[+] AFL test case: id:000041,src:000011,time:35170,op:havoc,rep:16,+cov (41 / 243), cycle: 0
    lines......: 35.2% (2817 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)
[+] AFL test case: id:000042,src:000011,time:35936,op:havoc,rep:8 (42 / 243), cycle: 0
    lines......: 35.2% (2817 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)
[+] AFL test case: id:000043,src:000011,time:38192,op:havoc,rep:4 (43 / 243), cycle: 0
    lines......: 35.2% (2817 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)
[+] AFL test case: id:000044,src:000011,time:38777,op:havoc,rep:16 (44 / 243), cycle: 0
    lines......: 35.2% (2817 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)
[+] AFL test case: id:000045,src:000011,time:39405,op:havoc,rep:8 (45 / 243), cycle: 0
    lines......: 35.2% (2817 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)
[+] AFL test case: id:000046,src:000011,time:40165,op:havoc,rep:4,+cov (46 / 243), cycle: 0
    lines......: 35.2% (2820 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)

    Coverage diff id:000045,src:000011,time:39405,op:havoc,rep:8 id:000046,src:000011,time:40165,op:havoc,rep:4,+cov
diff id:000045,src:000011,time:39405,op:havoc,rep:8 -> id:000046,src:000011,time:40165,op:havoc,rep:4,+cov
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/items.c
  New 'line' coverage: 183
  New 'line' coverage: 351
  New 'line' coverage: 352

[+] AFL test case: id:000047,src:000011,time:41351,op:havoc,rep:2 (47 / 243), cycle: 0
    lines......: 35.2% (2820 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)
[+] AFL test case: id:000048,src:000011,time:42192,op:havoc,rep:2 (48 / 243), cycle: 0
    lines......: 35.2% (2820 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)
[+] AFL test case: id:000049,src:000011,time:44282,op:havoc,rep:2,+cov (49 / 243), cycle: 0
    lines......: 35.3% (2824 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)

    Coverage diff id:000048,src:000011,time:42192,op:havoc,rep:2 id:000049,src:000011,time:44282,op:havoc,rep:2,+cov
diff id:000048,src:000011,time:42192,op:havoc,rep:2 -> id:000049,src:000011,time:44282,op:havoc,rep:2,+cov
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/memcached.c
  New 'line' coverage: 4191
  New 'line' coverage: 4192
  New 'line' coverage: 4255
  New 'line' coverage: 4256

[+] AFL test case: id:000050,src:000011,time:44974,op:havoc,rep:16,+cov (50 / 243), cycle: 0
    lines......: 35.3% (2825 of 8000 lines)
    functions..: 53.8% (200 of 372 functions)

    Coverage diff id:000049,src:000011,time:44282,op:havoc,rep:2,+cov id:000050,src:000011,time:44974,op:havoc,rep:16,+cov
diff id:000049,src:000011,time:44282,op:havoc,rep:2,+cov -> id:000050,src:000011,time:44974,op:havoc,rep:16,+cov
Src file: /home/vagrant/pm-workloads-afl-build/memcached-pmem/slabs.c
  New 'line' coverage: 111

[+] AFL test case: id:000051,src:000011,time:48270,op:havoc,rep:8 (51 / 243), cycle: 0
